
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      29,    546
        24,            1,        0,      24,    571
        24,            2,        0,      25,    494
        24,            3,        0,      18,    293


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      31,    549
         1,            1,        0,      24,    548
         1,            2,        0,      25,    494
         1,            3,        0,      16,    313


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      29,    548
         2,            1,        0,      23,    569
         2,            2,        0,      29,    483
         2,            3,        0,      15,    304


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      31,    548
         3,            1,        0,      22,    558
         3,            2,        0,      25,    488
         3,            3,        0,      17,    311


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      31,    552
         4,            1,        0,      18,    554
         4,            2,        0,      25,    505
         4,            3,        0,      18,    297


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      30,    535
         5,            1,        0,      17,    561
         5,            2,        0,      25,    520
         5,            3,        0,      17,    295


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      26,    560
         6,            1,        0,      18,    559
         6,            2,        0,      24,    500
         6,            3,        0,      19,    294


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      23,    581
         7,            1,        0,      21,    549
         7,            2,        0,      24,    478
         7,            3,        0,      17,    307


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      22,    566
         8,            1,        0,      19,    578
         8,            2,        0,      25,    478
         8,            3,        0,      18,    294


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      24,    576
         9,            1,        0,      20,    577
         9,            2,        0,      22,    490
         9,            3,        0,      18,    273


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      26,    527
        10,            1,        0,      21,    593
        10,            2,        0,      22,    495
        10,            3,        0,      15,    301


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      28,    545
        11,            1,        0,      21,    567
        11,            2,        0,      20,    487
        11,            3,        0,      15,    317


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      27,    546
        12,            1,        0,      22,    564
        12,            2,        0,      19,    494
        12,            3,        0,      16,    312


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      23,    525
        13,            1,        0,      25,    565
        13,            2,        0,      19,    506
        13,            3,        0,      16,    321


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      20,    523
        14,            1,        0,      24,    559
        14,            2,        0,      20,    527
        14,            3,        0,      19,    308


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      26,    525
        15,            1,        0,      24,    551
        15,            2,        0,      16,    523
        15,            3,        0,      17,    318


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      29,    524
        16,            1,        0,      19,    572
        16,            2,        0,      16,    506
        16,            3,        0,      18,    316


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      27,    544
        17,            1,        0,      20,    567
        17,            2,        0,      15,    477
        17,            3,        0,      19,    331


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      27,    547
        18,            1,        0,      20,    542
        18,            2,        0,      17,    478
        18,            3,        0,      17,    352


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      27,    540
        19,            1,        0,      17,    520
        19,            2,        0,      19,    519
        19,            3,        0,      18,    340


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      25,    553
        20,            1,        0,      20,    524
        20,            2,        0,      18,    518
        20,            3,        0,      18,    324


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      33,    585
        21,            1,        0,      17,    519
        21,            2,        0,      14,    508
        21,            3,        0,      17,    307


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      29,    568
        22,            1,        0,      17,    536
