
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      81,    509
        24,            1,        0,      87,    554
        24,            2,        0,      94,    357
        24,            3,        0,      76,    242


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      78,    500
         1,            1,        0,      80,    571
         1,            2,        0,      98,    363
         1,            3,        0,      81,    229


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      80,    494
         2,            1,        0,      78,    561
         2,            2,        0,      95,    376
         2,            3,        0,      79,    237


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      78,    510
         3,            1,        0,      82,    552
         3,            2,        0,      94,    384
         3,            3,        0,      75,    225


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      80,    513
         4,            1,        0,      82,    559
         4,            2,        0,      99,    385
         4,            3,        0,      64,    218


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      89,    523
         5,            1,        0,      78,    546
         5,            2,        0,      88,    386
         5,            3,        0,      64,    226


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      92,    531
         6,            1,        0,      80,    542
         6,            2,        0,      78,    389
         6,            3,        0,      65,    223


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      88,    558
         7,            1,        0,      76,    518
         7,            2,        0,      80,    386
         7,            3,        0,      65,    229


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      87,    581
         8,            1,        0,      75,    494
         8,            2,        0,      79,    383
         8,            3,        0,      64,    237


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      96,    577
         9,            1,        0,      73,    494
         9,            2,        0,      71,    395
         9,            3,        0,      64,    230


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      90,    575
        10,            1,        0,      70,    503
        10,            2,        0,      72,    403
        10,            3,        0,      67,    220


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      84,    563
        11,            1,        0,      67,    516
        11,            2,        0,      73,    408
        11,            3,        0,      69,    220


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      74,    571
        12,            1,        0,      73,    512
        12,            2,        0,      76,    400
        12,            3,        0,      68,    226


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      76,    578
        13,            1,        0,      67,    511
        13,            2,        0,      71,    397
        13,            3,        0,      73,    227


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      76,    570
        14,            1,        0,      65,    521
        14,            2,        0,      72,    380
        14,            3,        0,      70,    246


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      75,    570
        15,            1,        0,      70,    531
        15,            2,        0,      73,    383
        15,            3,        0,      64,    234


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      76,    587
        16,            1,        0,      67,    553
        16,            2,        0,      69,    357
        16,            3,        0,      65,    226


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      79,    600
        17,            1,        0,      75,    551
        17,            2,        0,      60,    353
        17,            3,        0,      60,    222


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      72,    594
        18,            1,        0,      72,    550
        18,            2,        0,      67,    356
        18,            3,        0,      60,    229


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      70,    561
        19,            1,        0,      70,    554
        19,            2,        0,      68,    377
        19,            3,        0,      58,    242


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      70,    568
        20,            1,        0,      69,    543
        20,            2,        0,      67,    393
        20,            3,        0,      57,    233


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      67,    561
        21,            1,        0,      71,    542
        21,            2,        0,      68,    396
        21,            3,        0,      53,    242


Day 21 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      65,    560
        22,            1,        0,      69,    553
